id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_classapp_user,classapp.user,model_classapp_user,,1,1,1,1
access_classapp_admin,classapp.admin,model_classapp_admin,,1,1,1,1
access_classapp_teacher,classapp.teacher,model_classapp_teacher,,1,1,1,1
access_classapp_student,classapp.student,model_classapp_student,,1,1,1,1
access_classapp_email,classapp.email,model_classapp_email,,1,1,1,1
access_classapp_skill,classapp.skill,model_classapp_skill,,1,1,1,1
access_classapp_cosmetic,classapp.cosmetic,model_classapp_cosmetic,,1,1,1,1
access_classapp_class,classapp.class,model_classapp_class,,1,1,1,1
access_classapp_group,classapp.group,model_classapp_group,,1,1,1,1
access_classapp_rewardpunishment,classapp.rewardpunishment,model_classapp_rewardpunishment,,1,1,1,1